323,21,0,10750,Virginia
324,8,0,10258,Louisiana
325,1,0,12076,Ohio
326,21,0,19836,Kentucky
327,19,0,16416,California
328,3,0,17465,Missouri
329,15,0,16725,Pennsylvania
330,38,0,17846,Pennsylvania
331,34,0,15549,Idaho
332,49,0,18288,Florida
333,37,0,18707,California
334,40,0,16327,Georgia
335,7,0,17176,Indiana
336,1,0,17337,Georgia
337,48,0,10286,Alabama
338,35,0,15019,Wisconsin
339,39,0,13886,North Carolina
340,10,0,17986,Virginia
341,4,0,15359,Florida
342,20,0,13337,Ohio
343,43,0,12939,Minnesota
344,1,0,18415,Oregon
345,4,0,16496,Florida
346,14,0,10481,Connecticut
347,41,0,10958,California
348,5,0,12561,Georgia
349,26,0,17303,Texas
350,32,0,13833,California
351,43,0,17904,California
352,23,0,10719,Texas
353,2,0,18138,Connecticut
354,4,0,19140,District of Columbia
355,22,0,17335,Arkansas
356,26,0,12288,Florida
357,13,0,19243,Illinois
358,13,0,13954,Illinois
359,10,0,17142,Pennsylvania
360,41,0,13150,Texas
361,38,0,18362,South Carolina
362,38,0,14788,Colorado
363,19,0,17535,California
364,27,0,17634,Virginia
365,13,0,11273,Ohio
366,40,0,18837,Texas
367,42,0,13470,Georgia
368,33,0,16113,Massachusetts
369,34,0,13352,Arizona
370,21,0,15809,Minnesota
371,4,0,18198,California
372,10,0,17049,Florida
373,36,0,11233,Minnesota
374,37,0,17949,Florida
375,36,0,10306,South Carolina
376,30,0,10627,Florida
377,35,0,11575,Texas
378,43,0,14201,New York
379,48,0,16165,California
380,0,0,10047,Texas
381,17,0,15426,New York
382,17,0,12252,Michigan
383,49,0,18120,Illinois
384,17,0,15151,Florida
385,15,0,17880,Oklahoma
386,34,0,19617,North Carolina
387,21,0,19423,Texas
388,30,0,10802,Minnesota
389,18,0,13962,Texas
390,37,0,12166,Kansas
391,47,0,11162,Illinois
392,14,0,13209,Illinois
393,46,0,13232,North Carolina
394,32,0,10711,Georgia
395,14,0,13393,Oklahoma
396,44,0,16939,Colorado
397,11,0,15992,Alabama
398,0,0,13376,District of Columbia
399,49,0,18478,North Carolina
400,12,0,18241,New York
401,27,0,12255,Connecticut
402,22,0,14805,Arizona
403,13,0,13482,California
404,48,0,16501,North Carolina
405,20,0,11447,Louisiana
406,23,0,16231,North Carolina
407,50,0,15832,Idaho
408,37,0,13577,Georgia
409,40,0,16311,Georgia
410,40,0,15611,New York
411,24,0,12218,New York
412,48,0,15732,Texas
413,39,0,12761,New Jersey
414,29,0,16603,Louisiana
415,39,0,10173,California
416,6,0,11292,New York
417,4,0,13919,California
418,16,0,15278,Pennsylvania
419,16,0,10059,Pennsylvania
420,11,0,17794,Kansas
421,49,0,18244,Virginia
422,39,0,18881,New York
423,28,0,10713,Illinois
424,38,0,11408,California
425,3,0,18009,Ohio
426,6,0,14893,California
427,44,0,12318,Georgia
428,30,0,15230,California
429,47,0,14182,District of Columbia
430,49,0,14848,Massachusetts
431,10,0,17561,North Carolina
432,42,0,11301,Alaska
433,39,0,16012,Indiana
434,28,0,16263,Illinois
435,9,0,12105,District of Columbia
436,36,0,13593,Texas
437,18,0,16670,Minnesota
438,17,0,16648,Georgia
439,11,0,16564,Florida
440,25,0,10905,California
441,21,0,10643,Connecticut
442,47,0,11314,North Carolina
443,31,0,16516,Florida
444,22,0,18021,Nebraska
445,8,0,18533,Georgia
446,27,0,12524,Wisconsin
447,34,0,15571,Florida
448,9,0,17402,Florida
449,8,0,19861,Texas
450,7,0,16538,Georgia
451,24,0,10516,California
452,35,0,11618,Washington
453,29,0,16876,Virginia
454,49,0,12993,Washington
455,38,0,13459,Iowa
456,32,0,19815,Kentucky
457,15,0,18551,Texas
458,28,0,11221,Pennsylvania
459,16,0,15599,Missouri
460,24,0,17410,North Carolina
461,3,0,19925,Ohio
462,9,0,10217,California
463,6,0,15517,Texas
464,37,0,12319,Minnesota
465,19,0,19226,Texas
466,45,0,19328,Florida
467,3,0,14588,West Virginia
468,23,0,19152,Virginia
469,42,0,16645,Washington
470,42,0,10381,Ohio
471,39,0,18943,Florida
472,5,0,11596,Kansas
473,1,0,16780,New York
474,7,0,12246,Florida
475,12,0,11588,Texas
476,23,0,19244,Florida
477,7,0,19321,Oklahoma
478,47,0,13421,Texas
479,25,0,15494,Wisconsin
480,33,0,18506,Nebraska
481,28,0,11929,Oregon
482,34,0,18778,California
483,11,0,12392,Connecticut
484,14,0,18172,Montana
485,36,0,12811,New Jersey
486,47,0,18787,Texas
487,9,0,17936,New York
488,6,0,16818,Montana
489,8,0,19509,Ohio
490,35,0,11294,California
491,27,0,18903,Washington
492,37,0,10366,Michigan
493,43,0,11724,Texas
494,21,0,15978,Virginia
495,36,0,15760,Indiana
496,4,0,14005,California
497,35,0,18531,California
498,45,0,11180,California
499,32,0,11340,Texas
500,36,0,17653,Illinois
